hospital_id,ward,date,predicted_occupied_beds,planned_staff,actual_staff,safe_ratio_met,staffing_ratio,staffing_risk
HHN-BIR-01,Cardiology Ward,2026-01-01,14.98,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-02,14.38,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-03,14.53,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-04,13.69,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-05,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-06,12.95,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-07,12.63,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-08,12.41,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-09,12.29,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-10,12.3,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-11,12.29,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-12,12.31,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-13,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-14,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-15,12.61,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-16,12.47,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-17,12.47,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-18,12.39,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-19,12.31,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-20,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-21,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-22,12.61,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-23,12.47,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-24,12.47,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-25,12.39,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-26,12.31,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-27,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-28,12.76,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-29,12.61,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Cardiology Ward,2026-01-30,12.47,20.0,20.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-01,-0.0,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-02,0.21,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-03,-0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-04,-0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-05,0.22,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-06,0.27,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-07,0.3,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-08,0.26,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-09,0.03,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-10,0.04,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-11,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-12,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-13,0.27,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-14,0.3,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-15,0.26,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-16,0.25,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-17,0.04,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-18,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-19,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-20,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-21,0.3,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-22,0.26,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-23,0.25,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-24,0.26,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-25,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-26,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-27,0.02,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-28,0.05,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-29,0.26,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,Day Case Unit,2026-01-30,0.25,1.0,1.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-01,15.94,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-02,15.31,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-03,15.28,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-04,15.21,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-05,14.97,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-06,14.29,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-07,14.59,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-08,14.62,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-09,14.62,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-10,14.86,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-11,14.86,6.0,6.0,Yes,1.0,Feasible
HHN-BIR-01,General Medicine Ward A,2026-01-12,15.23,6.0,6.0,Yes,1.0,Feasible
