hospital_id,ward,date,forecast_occupied_beds
HHN-BIR-01,Cardiology Ward,2026-01-01,16.26
HHN-BIR-01,Cardiology Ward,2026-01-02,18.12
HHN-BIR-01,Cardiology Ward,2026-01-03,18.37
HHN-BIR-01,Cardiology Ward,2026-01-04,16.55
HHN-BIR-01,Cardiology Ward,2026-01-05,16.58
HHN-BIR-01,Cardiology Ward,2026-01-06,19.16
HHN-BIR-01,Cardiology Ward,2026-01-07,21.21
HHN-BIR-01,Cardiology Ward,2026-01-08,22.16
HHN-BIR-01,Cardiology Ward,2026-01-09,22.1
HHN-BIR-01,Cardiology Ward,2026-01-10,21.06
HHN-BIR-01,Cardiology Ward,2026-01-11,18.35
HHN-BIR-01,Cardiology Ward,2026-01-12,17.79
HHN-BIR-01,Cardiology Ward,2026-01-13,19.98
HHN-BIR-01,Cardiology Ward,2026-01-14,21.75
HHN-BIR-01,Cardiology Ward,2026-01-15,22.53
HHN-BIR-01,Cardiology Ward,2026-01-16,22.34
HHN-BIR-01,Cardiology Ward,2026-01-17,21.22
HHN-BIR-01,Cardiology Ward,2026-01-18,18.45
HHN-BIR-01,Cardiology Ward,2026-01-19,17.86
HHN-BIR-01,Cardiology Ward,2026-01-20,20.02
HHN-BIR-01,Cardiology Ward,2026-01-21,21.78
HHN-BIR-01,Cardiology Ward,2026-01-22,22.55
HHN-BIR-01,Cardiology Ward,2026-01-23,22.35
HHN-BIR-01,Cardiology Ward,2026-01-24,21.23
HHN-BIR-01,Cardiology Ward,2026-01-25,18.45
HHN-BIR-01,Cardiology Ward,2026-01-26,17.85
HHN-BIR-01,Cardiology Ward,2026-01-27,20.02
HHN-BIR-01,Cardiology Ward,2026-01-28,21.78
HHN-BIR-01,Cardiology Ward,2026-01-29,22.54
HHN-BIR-01,Cardiology Ward,2026-01-30,22.35
HHN-BIR-01,Day Case Unit,2026-01-01,0.07
HHN-BIR-01,Day Case Unit,2026-01-02,0.07
HHN-BIR-01,Day Case Unit,2026-01-03,0.17
HHN-BIR-01,Day Case Unit,2026-01-04,0.14
HHN-BIR-01,Day Case Unit,2026-01-05,0.08
HHN-BIR-01,Day Case Unit,2026-01-06,0.08
HHN-BIR-01,Day Case Unit,2026-01-07,0.08
HHN-BIR-01,Day Case Unit,2026-01-08,0.07
HHN-BIR-01,Day Case Unit,2026-01-09,0.07
HHN-BIR-01,Day Case Unit,2026-01-10,0.16
HHN-BIR-01,Day Case Unit,2026-01-11,0.16
HHN-BIR-01,Day Case Unit,2026-01-12,0.08
HHN-BIR-01,Day Case Unit,2026-01-13,0.08
HHN-BIR-01,Day Case Unit,2026-01-14,0.07
HHN-BIR-01,Day Case Unit,2026-01-15,0.07
HHN-BIR-01,Day Case Unit,2026-01-16,0.07
HHN-BIR-01,Day Case Unit,2026-01-17,0.16
HHN-BIR-01,Day Case Unit,2026-01-18,0.16
HHN-BIR-01,Day Case Unit,2026-01-19,0.08
HHN-BIR-01,Day Case Unit,2026-01-20,0.08
HHN-BIR-01,Day Case Unit,2026-01-21,0.07
HHN-BIR-01,Day Case Unit,2026-01-22,0.07
HHN-BIR-01,Day Case Unit,2026-01-23,0.07
HHN-BIR-01,Day Case Unit,2026-01-24,0.16
HHN-BIR-01,Day Case Unit,2026-01-25,0.16
HHN-BIR-01,Day Case Unit,2026-01-26,0.08
HHN-BIR-01,Day Case Unit,2026-01-27,0.08
HHN-BIR-01,Day Case Unit,2026-01-28,0.07
HHN-BIR-01,Day Case Unit,2026-01-29,0.07
HHN-BIR-01,Day Case Unit,2026-01-30,0.07
HHN-BIR-01,General Medicine Ward A,2026-01-01,15.1
HHN-BIR-01,General Medicine Ward A,2026-01-02,14.56
HHN-BIR-01,General Medicine Ward A,2026-01-03,14.5
HHN-BIR-01,General Medicine Ward A,2026-01-04,14.26
HHN-BIR-01,General Medicine Ward A,2026-01-05,13.67
HHN-BIR-01,General Medicine Ward A,2026-01-06,13.57
HHN-BIR-01,General Medicine Ward A,2026-01-07,13.49
HHN-BIR-01,General Medicine Ward A,2026-01-08,13.44
HHN-BIR-01,General Medicine Ward A,2026-01-09,13.4
HHN-BIR-01,General Medicine Ward A,2026-01-10,13.69
HHN-BIR-01,General Medicine Ward A,2026-01-11,13.69
HHN-BIR-01,General Medicine Ward A,2026-01-12,13.26
HHN-BIR-01,General Medicine Ward A,2026-01-13,13.26
HHN-BIR-01,General Medicine Ward A,2026-01-14,13.27
HHN-BIR-01,General Medicine Ward A,2026-01-15,13.28
HHN-BIR-01,General Medicine Ward A,2026-01-16,13.29
HHN-BIR-01,General Medicine Ward A,2026-01-17,13.62
HHN-BIR-01,General Medicine Ward A,2026-01-18,13.63
HHN-BIR-01,General Medicine Ward A,2026-01-19,13.22
HHN-BIR-01,General Medicine Ward A,2026-01-20,13.23
HHN-BIR-01,General Medicine Ward A,2026-01-21,13.25
HHN-BIR-01,General Medicine Ward A,2026-01-22,13.26
HHN-BIR-01,General Medicine Ward A,2026-01-23,13.28
HHN-BIR-01,General Medicine Ward A,2026-01-24,13.61
HHN-BIR-01,General Medicine Ward A,2026-01-25,13.63
HHN-BIR-01,General Medicine Ward A,2026-01-26,13.22
HHN-BIR-01,General Medicine Ward A,2026-01-27,13.23
HHN-BIR-01,General Medicine Ward A,2026-01-28,13.25
HHN-BIR-01,General Medicine Ward A,2026-01-29,13.26
HHN-BIR-01,General Medicine Ward A,2026-01-30,13.28
HHN-BIR-01,General Medicine Ward B,2026-01-01,15.75
HHN-BIR-01,General Medicine Ward B,2026-01-02,15.14
HHN-BIR-01,General Medicine Ward B,2026-01-03,14.57
HHN-BIR-01,General Medicine Ward B,2026-01-04,14.53
HHN-BIR-01,General Medicine Ward B,2026-01-05,14.79
HHN-BIR-01,General Medicine Ward B,2026-01-06,14.69
HHN-BIR-01,General Medicine Ward B,2026-01-07,14.62
HHN-BIR-01,General Medicine Ward B,2026-01-08,14.54
HHN-BIR-01,General Medicine Ward B,2026-01-09,14.45
HHN-BIR-01,General Medicine Ward B,2026-01-10,14.12
HHN-BIR-01,General Medicine Ward B,2026-01-11,14.12
HHN-BIR-01,General Medicine Ward B,2026-01-12,14.51
HHN-BIR-01,General Medicine Ward B,2026-01-13,14.49
HHN-BIR-01,General Medicine Ward B,2026-01-14,14.46
HHN-BIR-01,General Medicine Ward B,2026-01-15,14.43
HHN-BIR-01,General Medicine Ward B,2026-01-16,14.4
HHN-BIR-01,General Medicine Ward B,2026-01-17,14.09
HHN-BIR-01,General Medicine Ward B,2026-01-18,14.08
HHN-BIR-01,General Medicine Ward B,2026-01-19,14.48
HHN-BIR-01,General Medicine Ward B,2026-01-20,14.46
HHN-BIR-01,General Medicine Ward B,2026-01-21,14.44
HHN-BIR-01,General Medicine Ward B,2026-01-22,14.42
HHN-BIR-01,General Medicine Ward B,2026-01-23,14.39
HHN-BIR-01,General Medicine Ward B,2026-01-24,14.09
HHN-BIR-01,General Medicine Ward B,2026-01-25,14.07
HHN-BIR-01,General Medicine Ward B,2026-01-26,14.48
HHN-BIR-01,General Medicine Ward B,2026-01-27,14.46
HHN-BIR-01,General Medicine Ward B,2026-01-28,14.44
HHN-BIR-01,General Medicine Ward B,2026-01-29,14.41
HHN-BIR-01,General Medicine Ward B,2026-01-30,14.39
HHN-BIR-01,Icu,2026-01-01,9.25
HHN-BIR-01,Icu,2026-01-02,8.82
HHN-BIR-01,Icu,2026-01-03,8.41
HHN-BIR-01,Icu,2026-01-04,8.17
HHN-BIR-01,Icu,2026-01-05,8.3
HHN-BIR-01,Icu,2026-01-06,8.18
HHN-BIR-01,Icu,2026-01-07,8.08
HHN-BIR-01,Icu,2026-01-08,7.97
HHN-BIR-01,Icu,2026-01-09,7.87
HHN-BIR-01,Icu,2026-01-10,7.74
HHN-BIR-01,Icu,2026-01-11,7.67
HHN-BIR-01,Icu,2026-01-12,7.87
HHN-BIR-01,Icu,2026-01-13,7.82
HHN-BIR-01,Icu,2026-01-14,7.78
HHN-BIR-01,Icu,2026-01-15,7.74
HHN-BIR-01,Icu,2026-01-16,7.69
HHN-BIR-01,Icu,2026-01-17,7.62
HHN-BIR-01,Icu,2026-01-18,7.58
HHN-BIR-01,Icu,2026-01-19,7.78
HHN-BIR-01,Icu,2026-01-20,7.75
HHN-BIR-01,Icu,2026-01-21,7.72
HHN-BIR-01,Icu,2026-01-22,7.69
HHN-BIR-01,Icu,2026-01-23,7.66
HHN-BIR-01,Icu,2026-01-24,7.59
HHN-BIR-01,Icu,2026-01-25,7.56
HHN-BIR-01,Icu,2026-01-26,7.77
HHN-BIR-01,Icu,2026-01-27,7.74
HHN-BIR-01,Icu,2026-01-28,7.71
HHN-BIR-01,Icu,2026-01-29,7.68
HHN-BIR-01,Icu,2026-01-30,7.65
HHN-BIR-01,Oncology Ward,2026-01-01,10.74
HHN-BIR-01,Oncology Ward,2026-01-02,11.58
HHN-BIR-01,Oncology Ward,2026-01-03,11.95
HHN-BIR-01,Oncology Ward,2026-01-04,12.42
HHN-BIR-01,Oncology Ward,2026-01-05,12.69
HHN-BIR-01,Oncology Ward,2026-01-06,13.02
HHN-BIR-01,Oncology Ward,2026-01-07,13.28
HHN-BIR-01,Oncology Ward,2026-01-08,13.54
HHN-BIR-01,Oncology Ward,2026-01-09,13.79
HHN-BIR-01,Oncology Ward,2026-01-10,13.69
HHN-BIR-01,Oncology Ward,2026-01-11,13.86
HHN-BIR-01,Oncology Ward,2026-01-12,13.86
HHN-BIR-01,Oncology Ward,2026-01-13,13.99
HHN-BIR-01,Oncology Ward,2026-01-14,14.1
HHN-BIR-01,Oncology Ward,2026-01-15,14.21
HHN-BIR-01,Oncology Ward,2026-01-16,14.31
HHN-BIR-01,Oncology Ward,2026-01-17,14.09
HHN-BIR-01,Oncology Ward,2026-01-18,14.17
HHN-BIR-01,Oncology Ward,2026-01-19,14.11
HHN-BIR-01,Oncology Ward,2026-01-20,14.19
HHN-BIR-01,Oncology Ward,2026-01-21,14.26
HHN-BIR-01,Oncology Ward,2026-01-22,14.33
HHN-BIR-01,Oncology Ward,2026-01-23,14.4
HHN-BIR-01,Oncology Ward,2026-01-24,14.16
HHN-BIR-01,Oncology Ward,2026-01-25,14.23
HHN-BIR-01,Oncology Ward,2026-01-26,14.15
HHN-BIR-01,Oncology Ward,2026-01-27,14.22
HHN-BIR-01,Oncology Ward,2026-01-28,14.29
HHN-BIR-01,Oncology Ward,2026-01-29,14.35
HHN-BIR-01,Oncology Ward,2026-01-30,14.42
